,0,1
0,root,root
1,grey,Basic cell groups and regions
2,CH,Cerebrum
3,CTX,Cerebral cortex
4,CTXpl,Cortical plate
5,Isocortex,Isocortex
6,FRP,"Frontal pole, cerebral cortex"
7,FRP1,"Frontal pole, layer 1"
8,FRP2/3,"Frontal pole, layer 2/3"
9,FRP5,"Frontal pole, layer 5"
10,FRP6a,"Frontal pole, layer 6a"
11,FRP6b,"Frontal pole, layer 6b"
12,MO,Somatomotor areas
13,MOp,Primary motor area
14,MOp1,"Primary motor area, Layer 1"
15,MOp2/3,"Primary motor area, Layer 2/3"
16,MOp5,"Primary motor area, Layer 5"
17,MOp6a,"Primary motor area, Layer 6a"
18,MOp6b,"Primary motor area, Layer 6b"
19,MOs,Secondary motor area
20,MOs1,"Secondary motor area, layer 1"
21,MOs2/3,"Secondary motor area, layer 2/3"
22,MOs5,"Secondary motor area, layer 5"
23,MOs6a,"Secondary motor area, layer 6a"
24,MOs6b,"Secondary motor area, layer 6b"
25,SS,Somatosensory areas
26,SSp,Primary somatosensory area
27,SSp-n,"Primary somatosensory area, nose"
28,SSp-n1,"Primary somatosensory area, nose, layer 1"
29,SSp-n2/3,"Primary somatosensory area, nose, layer 2/3"
30,SSp-n4,"Primary somatosensory area, nose, layer 4"
31,SSp-n5,"Primary somatosensory area, nose, layer 5"
32,SSp-n6a,"Primary somatosensory area, nose, layer 6a"
33,SSp-n6b,"Primary somatosensory area, nose, layer 6b"
34,SSp-bfd,"Primary somatosensory area, barrel field"
35,SSp-bfd1,"Primary somatosensory area, barrel field, layer 1"
36,SSp-bfd2/3,"Primary somatosensory area, barrel field, layer 2/3"
37,SSp-bfd4,"Primary somatosensory area, barrel field, layer 4"
38,SSp-bfd5,"Primary somatosensory area, barrel field, layer 5"
39,SSp-bfd6a,"Primary somatosensory area, barrel field, layer 6a"
40,SSp-bfd6b,"Primary somatosensory area, barrel field, layer 6b"
41,SSp-ll,"Primary somatosensory area, lower limb"
42,SSp-ll1,"Primary somatosensory area, lower limb, layer 1"
43,SSp-ll2/3,"Primary somatosensory area, lower limb, layer 2/3"
44,SSp-ll4,"Primary somatosensory area, lower limb, layer 4"
45,SSp-ll5,"Primary somatosensory area, lower limb, layer 5"
46,SSp-ll6a,"Primary somatosensory area, lower limb, layer 6a"
47,SSp-ll6b,"Primary somatosensory area, lower limb, layer 6b"
48,SSp-m,"Primary somatosensory area, mouth"
49,SSp-m1,"Primary somatosensory area, mouth, layer 1"
50,SSp-m2/3,"Primary somatosensory area, mouth, layer 2/3"
51,SSp-m4,"Primary somatosensory area, mouth, layer 4"
52,SSp-m5,"Primary somatosensory area, mouth, layer 5"
53,SSp-m6a,"Primary somatosensory area, mouth, layer 6a"
54,SSp-m6b,"Primary somatosensory area, mouth, layer 6b"
55,SSp-ul,"Primary somatosensory area, upper limb"
56,SSp-ul1,"Primary somatosensory area, upper limb, layer 1"
57,SSp-ul2/3,"Primary somatosensory area, upper limb, layer 2/3"
58,SSp-ul4,"Primary somatosensory area, upper limb, layer 4"
59,SSp-ul5,"Primary somatosensory area, upper limb, layer 5"
60,SSp-ul6a,"Primary somatosensory area, upper limb, layer 6a"
61,SSp-ul6b,"Primary somatosensory area, upper limb, layer 6b"
62,SSp-tr,"Primary somatosensory area, trunk"
63,SSp-tr1,"Primary somatosensory area, trunk, layer 1"
64,SSp-tr2/3,"Primary somatosensory area, trunk, layer 2/3"
65,SSp-tr4,"Primary somatosensory area, trunk, layer 4"
66,SSp-tr5,"Primary somatosensory area, trunk, layer 5"
67,SSp-tr6a,"Primary somatosensory area, trunk, layer 6a"
68,SSp-tr6b,"Primary somatosensory area, trunk, layer 6b"
69,SSp-un,"Primary somatosensory area, unassigned"
70,SSp-un1,"Primary somatosensory area, unassigned, layer 1"
71,SSp-un2/3,"Primary somatosensory area, unassigned, layer 2/3"
72,SSp-un4,"Primary somatosensory area, unassigned, layer 4"
73,SSp-un5,"Primary somatosensory area, unassigned, layer 5"
74,SSp-un6a,"Primary somatosensory area, unassigned, layer 6a"
75,SSp-un6b,"Primary somatosensory area, unassigned, layer 6b"
76,SSs,Supplemental somatosensory area
77,SSs1,"Supplemental somatosensory area, layer 1"
78,SSs2/3,"Supplemental somatosensory area, layer 2/3"
79,SSs4,"Supplemental somatosensory area, layer 4"
80,SSs5,"Supplemental somatosensory area, layer 5"
81,SSs6a,"Supplemental somatosensory area, layer 6a"
82,SSs6b,"Supplemental somatosensory area, layer 6b"
83,GU,Gustatory areas
84,GU1,"Gustatory areas, layer 1"
85,GU2/3,"Gustatory areas, layer 2/3"
86,GU4,"Gustatory areas, layer 4"
87,GU5,"Gustatory areas, layer 5"
88,GU6a,"Gustatory areas, layer 6a"
89,GU6b,"Gustatory areas, layer 6b"
90,VISC,Visceral area
91,VISC1,"Visceral area, layer 1"
92,VISC2/3,"Visceral area, layer 2/3"
93,VISC4,"Visceral area, layer 4"
94,VISC5,"Visceral area, layer 5"
95,VISC6a,"Visceral area, layer 6a"
96,VISC6b,"Visceral area, layer 6b"
97,AUD,Auditory areas
98,AUDd,Dorsal auditory area
99,AUDd1,"Dorsal auditory area, layer 1"
100,AUDd2/3,"Dorsal auditory area, layer 2/3"
101,AUDd4,"Dorsal auditory area, layer 4"
102,AUDd5,"Dorsal auditory area, layer 5"
103,AUDd6a,"Dorsal auditory area, layer 6a"
104,AUDd6b,"Dorsal auditory area, layer 6b"
105,AUDp,Primary auditory area
106,AUDp1,"Primary auditory area, layer 1"
107,AUDp2/3,"Primary auditory area, layer 2/3"
108,AUDp4,"Primary auditory area, layer 4"
109,AUDp5,"Primary auditory area, layer 5"
110,AUDp6a,"Primary auditory area, layer 6a"
111,AUDp6b,"Primary auditory area, layer 6b"
112,AUDpo,Posterior auditory area
113,AUDpo1,"Posterior auditory area, layer 1"
114,AUDpo2/3,"Posterior auditory area, layer 2/3"
115,AUDpo4,"Posterior auditory area, layer 4"
116,AUDpo5,"Posterior auditory area, layer 5"
117,AUDpo6a,"Posterior auditory area, layer 6a"
118,AUDpo6b,"Posterior auditory area, layer 6b"
